Date,ASII.JK,ADRO.JK,ANTM.JK,MDKA.JK,BMRI.JK,INDF.JK,^JKSE
2024-12-27,4321.34619140625,1977.1043701171875,1452.6707763671875,1570.0,4744.9228515625,7437.07275390625,7036.57080078125
2024-12-30,4295.0498046875,1974.2447509765625,1452.6707763671875,1615.0,4663.1142578125,7437.07275390625,7079.90478515625
2025-01-02,4338.87646484375,2055.4892578125,1471.7222900390625,1595.0,4785.82763671875,7219.755859375,7163.205078125
2025-01-03,4338.87646484375,1998.617919921875,1447.907958984375,1600.0,4744.9228515625,7292.19482421875,7164.42919921875
2025-01-06,4259.98779296875,1933.6221923828125,1395.5166015625,1550.0,4642.662109375,7123.17041015625,7080.47412109375
2025-01-07,4312.58056640625,2006.742431640625,1366.939453125,1510.0,4581.3046875,7195.609375,7083.2841796875
2025-01-08,4216.1611328125,1949.87109375,1362.1766357421875,1360.0,4704.0185546875,7219.755859375,7080.35205078125
2025-01-09,4321.34619140625,1901.124267578125,1352.65087890625,1340.0,4704.0185546875,7243.90234375,7064.587890625
2025-01-10,4295.0498046875,1884.87548828125,1395.5166015625,1410.0,4581.3046875,7461.21923828125,7088.8662109375
2025-01-13,4163.568359375,1909.248779296875,1409.80517578125,1475.0,4519.9482421875,7461.21923828125,7016.87890625
2025-01-14,4163.568359375,1917.373291015625,1447.907958984375,1635.0,4417.68701171875,7268.04833984375,6956.6650390625
2025-01-15,4330.111328125,1949.87109375,1457.4337158203125,1610.0,4704.0185546875,7437.07275390625,7079.56201171875
2025-01-16,4277.5185546875,1957.99560546875,1447.907958984375,1600.0,4806.27978515625,7316.34130859375,7107.51904296875
2025-01-17,4330.111328125,1949.87109375,1447.907958984375,1610.0,4806.27978515625,7340.48779296875,7154.658203125
2025-01-20,4303.8154296875,1909.248779296875,1438.3822021484375,1700.0,4908.541015625,7123.17041015625,7170.73681640625
2025-01-21,4303.8154296875,1876.7510986328125,1438.3822021484375,1650.0,4949.44580078125,7195.609375,7181.81982421875
2025-01-22,4347.64208984375,1884.87548828125,1447.907958984375,1650.0,5031.25439453125,7364.6337890625,7257.1279296875
2025-01-23,4295.0498046875,1901.124267578125,1419.330810546875,1605.0,5051.70703125,7243.90234375,7232.64306640625
2025-01-24,4268.75341796875,1868.6265869140625,1419.330810546875,1600.0,5010.80224609375,7292.19482421875,7166.05615234375
2025-01-30,4189.865234375,1868.6265869140625,1328.8365478515625,1580.0,4990.35009765625,7364.6337890625,7073.47802734375
2025-01-31,4207.3955078125,1892.9998779296875,1324.07373046875,1565.0,4928.99267578125,7581.951171875,7109.19580078125
2025-02-03,4172.333984375,1876.7510986328125,1314.5479736328125,1450.0,4744.9228515625,7364.6337890625,7030.05810546875
2025-02-04,4207.3955078125,1892.9998779296875,1333.5994873046875,1500.0,4642.662109375,7437.07275390625,7073.458984375
2025-02-05,4154.80322265625,1917.373291015625,1381.22802734375,1475.0,4519.9482421875,7268.04833984375,7024.22802734375
2025-02-06,3988.260498046875,1860.502197265625,1333.5994873046875,1430.0,4172.259765625,7268.04833984375,6875.5361328125
2025-02-07,4075.914306640625,1844.2530517578125,1362.1766357421875,1420.0,4213.16455078125,7388.7802734375,6742.576171875
2025-02-10,4005.79150390625,1795.5062255859375,1319.3109130859375,1490.0,4090.450927734375,7509.51220703125,6648.14208984375
2025-02-11,4040.852783203125,1746.759521484375,1333.5994873046875,1455.0,3992.280029296875,7437.07275390625,6531.990234375
2025-02-12,4067.14892578125,1819.8797607421875,1328.8365478515625,1505.0,4041.365478515625,7533.658203125,6645.77783203125
2025-02-13,4084.6796875,1795.5062255859375,1400.2794189453125,1670.0,4110.90283203125,7533.658203125,6613.56787109375
2025-02-14,4102.2109375,1819.8797607421875,1457.4337158203125,1650.0,4192.7119140625,7485.36572265625,6638.458984375
2025-02-17,4154.80322265625,1852.3775634765625,1481.2479248046875,1800.0,4438.13916015625,7557.8046875,6830.8818359375
2025-02-18,4207.3955078125,1836.128662109375,1476.485107421875,1800.0,4458.59130859375,7581.951171875,6873.55419921875
2025-02-19,4119.74169921875,1828.0042724609375,1500.2994384765625,1750.0,4233.61669921875,7726.8291015625,6794.8681640625
2025-02-20,4137.2724609375,1787.3818359375,1605.0821533203125,1810.0,4213.16455078125,7702.6826171875,6788.0419921875
2025-02-21,4163.568359375,1771.1329345703125,1543.1650390625,1825.0,4151.80712890625,7437.07275390625,6803.0009765625
2025-02-24,4119.74169921875,1779.2574462890625,1562.216552734375,1715.0,4110.90283203125,7630.24365234375,6749.60107421875
2025-02-25,3997.026123046875,1706.1373291015625,1557.45361328125,1545.0,3984.098876953125,7557.8046875,6587.0869140625
2025-02-26,4014.556884765625,1714.26171875,1552.6907958984375,1595.0,4025.003662109375,7461.21923828125,6606.17822265625
2025-02-27,4023.322265625,1681.763916015625,1547.927978515625,1455.0,3812.300048828125,7340.48779296875,6485.4482421875
2025-02-28,3970.729736328125,1681.763916015625,1509.8250732421875,1400.0,3763.21484375,6881.70703125,6270.59716796875
2025-03-03,4102.2109375,1665.514892578125,1509.8250732421875,1525.0,4008.641845703125,7099.0244140625,6519.658203125
2025-03-04,4110.97607421875,1551.7724609375,1466.9593505859375,1470.0,3959.555908203125,7074.8779296875,6380.40087890625
2025-03-05,4295.0498046875,1543.6480712890625,1543.1650390625,1480.0,3975.918212890625,7171.46337890625,6531.39892578125
2025-03-06,4295.0498046875,1665.514892578125,1547.927978515625,1475.0,3984.098876953125,7050.7314453125,6617.84716796875
2025-03-07,4321.34619140625,1624.892578125,1552.6907958984375,1530.0,3959.555908203125,7002.43896484375,6636.0
2025-03-10,4181.09912109375,1555.834716796875,1419.330810546875,1400.0,3853.204833984375,7292.19482421875,6598.2119140625
2025-03-11,4207.3955078125,1503.025634765625,1447.907958984375,1310.0,3877.747314453125,7026.5849609375,6545.85009765625
2025-03-12,4216.1611328125,1503.025634765625,1471.7222900390625,1330.0,3992.280029296875,7219.755859375,6665.044921875
2025-03-13,4146.03759765625,1515.21240234375,1462.196533203125,1340.0,3877.747314453125,7050.7314453125,6647.4169921875
2025-03-14,4049.6181640625,1470.52783203125,1514.587890625,1340.0,3877.747314453125,6930.0,6515.630859375
2025-03-17,4049.6181640625,1474.5899658203125,1576.5050048828125,1440.0,3828.661865234375,7026.5849609375,6471.94677734375
2025-03-18,4075.914306640625,1458.3411865234375,1557.45361328125,1420.0,3705.9482421875,6833.41455078125,6223.38818359375
2025-03-19,4110.97607421875,1462.4034423828125,1581.2679443359375,1410.0,3828.661865234375,6954.14599609375,6311.66015625
2025-03-20,4128.5068359375,1462.4034423828125,1566.9793701171875,1430.0,3779.576416015625,6785.12158203125,6381.673828125
2025-03-21,4242.45703125,1462.4034423828125,1509.8250732421875,1375.0,3607.777587890625,6736.8291015625,6258.17919921875
2025-03-24,4110.97607421875,1421.781005859375,1514.587890625,1345.0,3648.681884765625,6567.8046875,6161.2177734375
2025-03-25,4075.914306640625,1417.7188720703125,1524.1136474609375,1350.0,3877.747314453125,6567.8046875,6235.619140625
2025-03-26,4207.3955078125,1494.9012451171875,1571.7421875,1450.0,4213.16455078125,6688.53662109375,6472.35595703125
2025-03-27,4312.58056640625,1498.96337890625,1557.45361328125,1430.0,4254.06884765625,6857.560546875,6510.6201171875
2025-04-08,3926.90283203125,1336.4742431640625,1333.5994873046875,1220.0,3820.481201171875,6954.14599609375,5996.14208984375
2025-04-09,4049.6181640625,1340.536376953125,1405.042236328125,1040.0,3853.204833984375,6447.07275390625,5967.98779296875
2025-04-10,4128.5068359375,1381.15869140625,1552.6907958984375,1220.0,4110.90283203125,6833.41455078125,6254.02392578125
2025-04-11,4128.5068359375,1393.345458984375,1609.8450927734375,1305.0,4172.259765625,6664.39013671875,6262.22607421875
2025-04-14,4321.34619140625,1433.9677734375,1743.2049560546875,1440.0,4276.87158203125,6881.70703125,6368.51708984375
2025-04-15,4268.75341796875,1462.4034423828125,1771.7821044921875,1430.0,4240.85595703125,7050.7314453125,6441.68310546875
2025-04-16,4189.865234375,1462.4034423828125,1833.69921875,1415.0,4168.82421875,7147.31689453125,6400.05419921875
2025-04-17,4163.568359375,1462.4034423828125,1852.7506103515625,1645.0,4141.81298828125,7050.7314453125,6438.26904296875
2025-04-21,4198.63037109375,1466.465576171875,1990.8734130859375,1695.0,4150.81640625,7099.0244140625,6445.966796875
2025-04-22,4154.80322265625,1527.3990478515625,2086.130615234375,1665.0,4249.85986328125,6954.14599609375,6538.26611328125
2025-04-23,4224.92626953125,1503.025634765625,1971.822021484375,1570.0,4411.9306640625,7099.0244140625,6634.376953125
2025-04-24,4181.09912109375,1523.3367919921875,2048.02783203125,1610.0,4402.9267578125,7002.43896484375,6613.47802734375
2025-04-25,4259.98779296875,1527.3990478515625,2038.501953125,1680.0,4411.9306640625,7219.755859375,6678.9150390625
2025-04-28,4286.28466796875,1543.6480712890625,2028.976318359375,1660.0,4429.9384765625,7171.46337890625,6722.9658203125
2025-04-29,4207.3955078125,1543.6480712890625,2076.604736328125,1720.0,4447.9462890625,7243.90234375,6749.0751953125
2025-04-30,4207.3955078125,1543.6480712890625,2067.0791015625,1670.0,4402.9267578125,7726.8291015625,6766.794921875
2025-05-02,4198.63037109375,1531.4613037109375,2181.3876953125,1690.0,4465.95458984375,7437.07275390625,6815.72998046875
2025-05-05,4189.865234375,1511.150146484375,2209.96484375,1680.0,4483.96240234375,7340.48779296875,6831.9521484375
2025-05-06,4163.568359375,1523.3367919921875,2419.530517578125,1780.0,4483.96240234375,7268.04833984375,6898.19677734375
2025-05-07,4233.69189453125,1543.6480712890625,2619.5703125,1855.0,4456.95068359375,7485.36572265625,6926.22509765625
2025-05-08,4189.865234375,1539.5858154296875,2486.21044921875,1800.0,4312.88720703125,7509.51220703125,6827.75
2025-05-09,4189.865234375,1507.087890625,2552.890380859375,1805.0,4294.87939453125,7702.6826171875,6832.80322265625
2025-05-14,4216.1611328125,1555.834716796875,2429.05615234375,1770.0,4546.98974609375,7606.09716796875,6979.8798828125
2025-05-15,4224.92626953125,1555.834716796875,2429.05615234375,1830.0,4794.5986328125,7823.41455078125,7040.1611328125
2025-05-16,4277.5185546875,1746.759521484375,2514.78759765625,1935.0,4929.6572265625,8161.46337890625,7106.52587890625
2025-05-19,4330.111328125,1884.87548828125,2590.9931640625,2070.0,4974.67724609375,7944.14599609375,7141.0908203125
2025-05-20,4259.98779296875,1795.5062255859375,2600.51904296875,2020.0,4862.1279296875,7606.09716796875,7094.60205078125
2025-05-21,4370.41845703125,1754.8841552734375,2771.981689453125,2050.0,4907.1474609375,7702.6826171875,7142.4609375
2025-05-22,4332.984375,1746.759521484375,2819.6103515625,2030.0,4907.1474609375,7630.24365234375,7166.98095703125
2025-05-23,4435.927734375,1706.1373291015625,2981.54736328125,2040.0,4884.6376953125,7581.951171875,7214.1630859375
2025-05-26,4426.5693359375,1698.0126953125,2962.495849609375,2060.0,4929.6572265625,7581.951171875,7188.35302734375
2025-05-27,4398.49365234375,1860.502197265625,2886.290283203125,2040.0,4862.1279296875,7606.09716796875,7198.966796875
2025-05-28,4538.87158203125,1787.3818359375,2962.495849609375,2020.0,4772.08837890625,7606.09716796875,7175.81884765625
2025-06-02,4473.36181640625,1730.5106201171875,3162.535888671875,2120.0,4569.49951171875,7412.9267578125,7065.06884765625
2025-06-03,4398.49365234375,1706.1373291015625,3200.638671875,2070.0,4546.98974609375,7557.8046875,7044.82177734375
2025-06-04,4314.267578125,1706.1373291015625,3381.627197265625,2240.0,4524.47998046875,7944.14599609375,7069.037109375
2025-06-05,4314.267578125,1722.3861083984375,3286.3701171875,2160.0,4569.49951171875,7871.70703125,7113.4248046875
2025-06-10,4304.90869140625,1714.26171875,3105.381591796875,2140.0,4727.06884765625,7920.0,7230.7451171875
2025-06-11,4314.267578125,1722.3861083984375,3124.43310546875,2230.0,4682.048828125,8209.755859375,7222.4560546875
2025-06-12,4267.47509765625,1722.3861083984375,3019.650146484375,2190.0,4659.5390625,7944.14599609375,7204.3701171875
2025-06-13,4276.8330078125,1759.1474609375,3143.484375,2230.0,4637.029296875,8040.7314453125,7166.06494140625
2025-06-16,4314.267578125,1763.556396484375,3124.43310546875,2200.0,4637.029296875,7944.14599609375,7117.5908203125
2025-06-17,4304.90869140625,1763.556396484375,3305.42138671875,2250.0,4592.00927734375,7920.0,7155.85205078125
2025-06-18,4295.55029296875,1754.7386474609375,3381.627197265625,2240.0,4569.49951171875,7847.560546875,7107.7890625
2025-06-19,4239.3994140625,1697.4229736328125,3172.0615234375,2140.0,4474.9580078125,7775.12158203125,6968.63916015625
2025-06-20,4201.9658203125,1640.107421875,3048.227294921875,2020.0,4438.94287109375,7775.12158203125,6907.13818359375
2025-06-23,4145.814453125,1587.2008056640625,3190.0,2040.0,4429.9384765625,7654.39013671875,6787.14013671875
2025-06-24,4183.248046875,1600.4273681640625,3090.0,1995.0,4524.47998046875,7654.39013671875,6869.1708984375
2025-06-25,4183.248046875,1573.9739990234375,2930.0,1805.0,4393.9228515625,7775.12158203125,6832.14306640625
2025-06-26,4164.53125,1578.3829345703125,2940.0,1830.0,4524.47998046875,7775.12158203125,6897.39990234375
2025-06-30,4211.32373046875,1613.6541748046875,3040.0,2000.0,4393.9228515625,7847.560546875,6927.67919921875
2025-07-01,4164.53125,1613.6541748046875,3070.0,2030.0,4276.87158203125,7920.0,6915.35986328125
2025-07-02,4248.75830078125,1565.15625,2990.0,1995.0,4294.87939453125,7975.0,6881.2451171875
2025-07-03,4276.8330078125,1551.9296875,3120.0,2090.0,4267.86767578125,8100.0,6878.05078125
2025-07-04,4323.6259765625,1547.520751953125,3000.0,2070.0,4267.86767578125,8100.0,6865.19189453125
2025-07-07,4379.77685546875,1534.2940673828125,2910.0,2050.0,4267.86767578125,8100.0,6900.93212890625
2025-07-08,4361.06005859375,1538.7030029296875,2930.0,2080.0,4249.85986328125,8025.0,6904.39208984375
2025-07-09,4417.2109375,1534.2940673828125,2920.0,2110.0,4240.85595703125,8175.0,6943.921875
2025-07-10,4379.77685546875,1622.471923828125,2990.0,2110.0,4339.8994140625,8150.0,7005.37109375
2025-07-11,4407.8525390625,1648.92529296875,2990.0,2110.0,4474.9580078125,8250.0,7047.43798828125
2025-07-14,4398.49365234375,1609.2451171875,3030.0,2090.0,4222.84814453125,8350.0,7097.15087890625
2025-07-15,4398.49365234375,1600.4273681640625,3000.0,2150.0,4231.85205078125,8325.0,7140.47412109375
2025-07-16,4445.2861328125,1622.471923828125,2990.0,2130.0,4222.84814453125,8275.0,7192.01806640625
2025-07-17,4482.72021484375,1613.6541748046875,3010.0,2210.0,4249.85986328125,8225.0,7287.02099609375
2025-07-18,4445.2861328125,1618.06298828125,2970.0,2420.0,4267.86767578125,8225.0,7311.9150390625
2025-07-21,4454.64501953125,1662.15185546875,3190.0,2450.0,4213.84423828125,8300.0,7398.19189453125
2025-07-22,4389.13525390625,1732.6942138671875,2960.0,2340.0,4195.8359375,8225.0,7344.73583984375
2025-07-23,4632.45654296875,1781.19189453125,3040.0,2440.0,4213.84423828125,8350.0,7469.22998046875
2025-07-24,4726.04150390625,1741.511962890625,3030.0,2420.0,4321.8916015625,8350.0,7530.90185546875
2025-07-25,4679.2490234375,1688.605224609375,2970.0,2370.0,4222.84814453125,8400.0,7543.5029296875
2025-07-28,4772.833984375,1697.4229736328125,2970.0,2590.0,4231.85205078125,8375.0,7614.76806640625
2025-07-29,4772.833984375,1693.01416015625,3000.0,2640.0,4240.85595703125,8300.0,7617.9072265625
2025-07-30,4819.62646484375,1675.378662109375,2990.0,2550.0,4159.8203125,8375.0,7549.88818359375
2025-07-31,4772.833984375,1631.2896728515625,2850.0,2360.0,4060.77685546875,8525.0,7484.3369140625
2025-08-01,4679.2490234375,1644.516357421875,2880.0,2450.0,4078.784912109375,8475.0,7537.76806640625
2025-08-04,4702.64501953125,1675.378662109375,2910.0,2360.0,4159.8203125,8375.0,7464.64501953125
2025-08-05,4702.64501953125,1644.516357421875,2940.0,2330.0,4276.87158203125,8325.0,7515.18505859375
2025-08-06,4585.6640625,1640.107421875,3080.0,2400.0,4231.85205078125,8200.0,7503.75
2025-08-07,4641.814453125,1648.92529296875,3150.0,2490.0,4213.84423828125,8200.0,7490.18310546875
2025-08-08,4604.380859375,1578.3829345703125,3090.0,2470.0,4204.84033203125,8150.0,7533.384765625
2025-08-11,4585.6640625,1596.0185546875,2940.0,2390.0,4249.85986328125,8075.0,7605.9248046875
2025-08-12,4669.89013671875,1640.107421875,2900.0,2280.0,4420.93505859375,8050.0,7791.69677734375
2025-08-13,4843.0224609375,1613.6541748046875,2910.0,2280.0,4384.9189453125,8025.0,7892.9111328125
2025-08-14,4772.833984375,1622.471923828125,2890.0,2270.0,4366.9111328125,8150.0,7931.2509765625
2025-08-15,4702.64501953125,1596.0185546875,2900.0,2220.0,4366.9111328125,8050.0,7898.375
2025-08-19,5170.56982421875,1587.2008056640625,2810.0,2310.0,4321.8916015625,7925.0,7862.94921875
2025-08-20,5170.56982421875,1596.0185546875,2840.0,2320.0,4456.95068359375,7975.0,7943.8251953125
2025-08-21,5264.1552734375,1569.565185546875,2830.0,2280.0,4411.9306640625,7925.0,7890.71484375
2025-08-22,5334.34375,1565.15625,2820.0,2280.0,4402.9267578125,7850.0,7858.85107421875
2025-08-25,5381.13623046875,1534.2940673828125,2870.0,2260.0,4456.95068359375,7700.0,7926.9072265625
