Date,ASII.JK,ADRO.JK,ANTM.JK,MDKA.JK,BMRI.JK,INDF.JK,^JKSE
2025-08-26,5264.1552734375,1529.88525390625,2880.0,2230.0,4411.9306640625,7800.0,7905.7568359375
2025-08-27,5147.17333984375,1591.609619140625,2960.0,2390.0,4321.8916015625,7600.0,7936.17578125
2025-08-28,5217.3623046875,1560.7474365234375,2980.0,2510.0,4294.87939453125,7600.0,7952.087890625
2025-08-29,5147.17333984375,1547.520751953125,3040.0,2470.0,4258.86376953125,7450.0,7830.4931640625
2025-09-01,5100.380859375,1516.658447265625,3200.0,2490.0,4141.81298828125,7400.0,7736.06591796875
2025-09-02,5123.77734375,1516.658447265625,3470.0,2570.0,4114.80078125,7500.0,7801.5849609375
2025-09-03,5147.17333984375,1525.476318359375,3480.0,2550.0,4159.8203125,7700.0,7885.86279296875
2025-09-04,5147.17333984375,1551.9296875,3390.0,2620.0,4213.84423828125,7525.0,7867.34814453125
2025-09-08,5076.98486328125,1516.658447265625,3610.0,2640.0,4042.76953125,7425.0,7766.84912109375
2025-09-09,5170.56982421875,1485.7962646484375,3660.0,2700.0,3880.6982421875,7350.0,7628.60498046875
2025-09-10,5123.77734375,1485.7962646484375,3510.0,2600.0,3961.733642578125,7425.0,7699.0068359375
2025-09-11,5193.9658203125,1481.3873291015625,3390.0,2500.0,4033.76513671875,7475.0,7747.90478515625
2025-09-12,5310.94775390625,1472.569580078125,3490.0,2530.0,4069.781005859375,7550.0,7854.06005859375
2025-09-15,5264.1552734375,1481.3873291015625,3490.0,2520.0,4078.784912109375,7650.0,7937.1181640625
2025-09-16,5287.55126953125,1454.9339599609375,3600.0,2540.0,4033.76513671875,7650.0,7957.69580078125
2025-09-17,5334.34375,1476.978515625,3460.0,2490.0,4060.77685546875,7775.0,8025.17919921875
2025-09-18,5217.3623046875,1446.1162109375,3420.0,2370.0,3979.741455078125,7650.0,8008.43310546875
2025-09-19,5357.740234375,1468.1607666015625,3450.0,2380.0,3943.72607421875,7825.0,8051.1181640625
2025-09-22,5334.34375,1463.7518310546875,3580.0,2520.0,3979.741455078125,7850.0,8040.0390625
2025-09-23,5521.513671875,1551.9296875,3670.0,2450.0,3970.73779296875,7775.0,8125.201171875
2025-09-24,5521.513671875,1525.476318359375,3470.0,2280.0,3952.729736328125,7875.0,8126.55810546875
2025-09-25,5404.53271484375,1521.0675048828125,3170.0,2070.0,3925.71826171875,7750.0,8040.6650390625
2025-09-26,5498.11767578125,1499.02294921875,3210.0,2220.0,3979.741455078125,7650.0,8099.3330078125
2025-09-29,5404.53271484375,1521.0675048828125,3300.0,2200.0,3961.733642578125,7575.0,8123.2451171875
2025-09-30,5404.53271484375,1490.2052001953125,3160.0,2110.0,3961.733642578125,7225.0,8061.06201171875
2025-10-01,5310.94775390625,1472.569580078125,3210.0,2060.0,3943.72607421875,7100.0,8043.82177734375
2025-10-02,5334.34375,1472.569580078125,3110.0,2120.0,3925.71826171875,7025.0,8071.0810546875
2025-10-03,5451.3251953125,1463.7518310546875,3200.0,2120.0,3880.6982421875,7150.0,8118.30078125
2025-10-06,5451.3251953125,1459.3428955078125,3190.0,2130.0,3835.678466796875,7100.0,8139.89404296875
2025-10-07,5381.13623046875,1454.9339599609375,3140.0,2240.0,3862.690185546875,7225.0,8169.28076171875
2025-10-08,5357.740234375,1631.2896728515625,3330.0,2280.0,3826.6748046875,7250.0,8166.02880859375
2025-10-09,5544.90966796875,1525.476318359375,3220.0,2300.0,3952.729736328125,7150.0,8250.9384765625
2025-10-10,5521.513671875,1543.11181640625,3310.0,2370.0,3826.6748046875,7200.0,8257.859375
2025-10-13,5427.9287109375,1521.0675048828125,3370.0,2370.0,3808.6669921875,7200.0,8227.2021484375
2025-10-14,5545.0166015625,1503.431884765625,3350.0,2350.0,3682.611572265625,7050.0,8066.52197265625
2025-10-15,5497.419921875,1481.3873291015625,3400.0,2350.0,3646.595947265625,6900.0,8051.1748046875
2025-10-16,5473.62158203125,1476.978515625,3430.0,2400.0,3682.611572265625,7075.0,8124.7568359375
2025-10-17,5354.6298828125,1454.9339599609375,3450.0,2340.0,3646.595947265625,7125.0,7915.65576171875
2025-10-20,5640.2099609375,1494.6141357421875,3270.0,2280.0,3871.6943359375,7250.0,8088.97802734375
2025-10-21,5711.60498046875,1591.609619140625,3290.0,2370.0,3916.7138671875,7275.0,8238.083984375
2025-10-22,5878.193359375,1565.15625,3170.0,2270.0,3898.7060546875,7175.0,8152.55322265625
2025-10-23,6020.9833984375,1578.3829345703125,3190.0,2230.0,3988.74560546875,7375.0,8274.3515625
2025-10-24,6258.96728515625,1551.9296875,3130.0,2220.0,4096.79296875,7300.0,8271.7216796875
2025-10-27,6282.765625,1573.9739990234375,3150.0,2250.0,4024.761474609375,7450.0,8117.15087890625
2025-10-28,6020.9833984375,1573.9739990234375,3100.0,2170.0,4060.77685546875,7500.0,8092.62890625
2025-10-29,6163.7734375,1706.2408447265625,3200.0,2460.0,4186.83251953125,7425.0,8166.22412109375
2025-10-30,5973.38671875,1745.9208984375,3120.0,2500.0,4321.8916015625,7400.0,8184.06396484375
2025-10-31,5854.39501953125,1662.15185546875,3100.0,2440.0,4249.85986328125,7400.0,8163.875
2025-11-03,6044.78173828125,1710.6497802734375,3110.0,2420.0,4285.87548828125,7200.0,8275.083984375
2025-11-04,5997.18505859375,1679.7874755859375,2960.0,2420.0,4258.86376953125,7075.0,8241.9111328125
2025-11-05,5949.58837890625,1666.560791015625,2980.0,2430.0,4294.87939453125,7125.0,8318.5263671875
2025-11-06,6020.9833984375,1693.01416015625,2930.0,2430.0,4276.87158203125,7025.0,8337.0576171875
2025-11-07,6116.1767578125,1715.05859375,2900.0,2420.0,4276.87158203125,7125.0,8394.58984375
2025-11-10,6116.1767578125,1728.2852783203125,2910.0,2500.0,4258.86376953125,7100.0,8391.240234375
2025-11-11,6211.37060546875,1719.467529296875,2880.0,2500.0,4213.84423828125,7050.0,8366.5146484375
2025-11-12,6139.97509765625,1732.6942138671875,2880.0,2420.0,4285.87548828125,7175.0,8388.56640625
2025-11-13,6068.580078125,1701.83203125,2890.0,2460.0,4231.85205078125,7150.0,8371.9990234375
2025-11-14,6092.37841796875,1657.7430419921875,3040.0,2410.0,4276.87158203125,7100.0,8370.435546875
2025-11-17,6139.97509765625,1684.1964111328125,3060.0,2260.0,4339.8994140625,7100.0,8416.8818359375
2025-11-18,6116.1767578125,1657.7430419921875,3010.0,2170.0,4312.88720703125,7000.0,8361.92578125
2025-11-19,6092.37841796875,1693.01416015625,3000.0,2240.0,4366.9111328125,7025.0,8406.5771484375
2025-11-20,6116.1767578125,1679.7874755859375,2980.0,2170.0,4447.9462890625,7075.0,8419.9169921875
2025-11-21,6116.1767578125,1648.92529296875,2910.0,2270.0,4456.95068359375,7125.0,8414.3515625
2025-11-24,6163.7734375,1653.3341064453125,2930.0,2300.0,4592.00927734375,7450.0,8570.25390625
2025-11-25,6139.97509765625,1635.698486328125,3000.0,2300.0,4524.47998046875,7250.0,8521.884765625
2025-11-26,6282.765625,1626.8807373046875,3030.0,2340.0,4524.47998046875,7425.0,8602.1298828125
2025-11-27,6258.96728515625,1596.0185546875,3000.0,2350.0,4375.9150390625,7375.0,8545.865234375
2025-11-28,6235.1689453125,1596.0185546875,2910.0,2280.0,4348.9033203125,7350.0,8508.7060546875
2025-12-01,6068.580078125,1604.8363037109375,2990.0,2310.0,4375.9150390625,7350.0,8548.7880859375
2025-12-02,6306.56396484375,1622.471923828125,2980.0,2280.0,4366.9111328125,7200.0,8617.04296875
2025-12-03,6282.765625,1631.2896728515625,2920.0,2260.0,4393.9228515625,7050.0,8611.787109375
2025-12-04,6401.75732421875,1596.0185546875,2900.0,2250.0,4429.9384765625,7025.0,8640.1962890625
2025-12-05,6377.958984375,1600.4273681640625,2910.0,2230.0,4411.9306640625,7100.0,8632.7607421875
2025-12-08,6401.75732421875,1675.378662109375,2970.0,2330.0,4456.95068359375,6975.0,8710.6953125
2025-12-09,6282.765625,1618.06298828125,2920.0,2240.0,4402.9267578125,6850.0,8657.1787109375
2025-12-10,6306.56396484375,1613.6541748046875,2930.0,2280.0,4474.9580078125,6900.0,8700.923828125
2025-12-11,6139.97509765625,1569.565185546875,2890.0,2200.0,4456.95068359375,6575.0,8620.4814453125
2025-12-12,6282.765625,1569.565185546875,3050.0,2250.0,4339.8994140625,6775.0,8660.4990234375
2025-12-15,6282.765625,1609.2451171875,3030.0,2350.0,4492.96630859375,6775.0,8649.662109375
2025-12-16,6282.765625,1591.609619140625,2970.0,2310.0,4501.97021484375,6775.0,8686.46875
2025-12-17,6282.765625,1600.4273681640625,3020.0,2290.0,4524.47998046875,6775.0,8677.3447265625
2025-12-18,6187.572265625,1675.378662109375,3110.0,2200.0,4637.029296875,6875.0,8618.1953125
2025-12-19,6211.37060546875,1675.378662109375,3070.0,2190.0,4659.5390625,6750.0,8609.55078125
2025-12-22,6258.96728515625,1670.9697265625,3190.0,2260.0,4592.00927734375,6850.0,8645.84375
2025-12-23,6187.572265625,1679.7874755859375,3190.0,2230.0,4546.98974609375,6800.0,8584.7822265625
2025-12-24,6306.56396484375,1666.560791015625,3220.0,2200.0,4546.98974609375,6800.0,8537.9111328125
2025-12-29,6354.16064453125,1715.05859375,3300.0,2320.0,4569.49951171875,6775.0,8644.255859375
2025-12-30,6377.958984375,1724.7208251953125,3150.0,2280.0,4592.00927734375,6775.0,8646.9384765625
2026-01-02,6473.15234375,1734.2496337890625,3210.0,2330.0,4569.49951171875,6675.0,8748.1318359375
2026-01-05,6544.54736328125,1753.307373046875,3390.0,2480.0,4546.98974609375,6850.0,8859.19140625
2026-01-06,6568.345703125,1777.1295166015625,3450.0,2700.0,4482.68896484375,7000.0,8933.609375
2026-01-07,6687.33740234375,1915.2977294921875,3850.0,2720.0,4418.38818359375,6725.0,8944.8134765625
2026-01-08,6663.5390625,1934.3553466796875,3490.0,2560.0,4418.38818359375,6625.0,8925.470703125
2026-01-09,6544.54736328125,2001.057373046875,3630.0,2700.0,4372.458984375,6600.0,8936.75390625
2026-01-12,6663.5390625,2048.701416015625,3830.0,2890.0,4381.64453125,6600.0,8884.72265625
2026-01-13,6949.119140625,2182.10546875,3880.0,3120.0,4427.57373046875,6700.0,8948.302734375
2026-01-14,6782.53076171875,2124.932373046875,4090.0,3060.0,4445.94580078125,6725.0,9032.583984375
2026-01-15,6711.1357421875,2124.932373046875,4050.0,2990.0,4583.7333984375,6750.0,9075.40625
2026-01-19,7044.31298828125,2067.75927734375,4000.0,3060.0,4592.9189453125,6825.0,9133.873046875
2026-01-20,6925.32080078125,2134.461181640625,4120.0,3210.0,4615.8837890625,6700.0,9134.7001953125
2026-01-21,6282.765625,2153.518798828125,4270.0,3310.0,4583.7333984375,6700.0,9010.330078125
2026-01-22,6449.35400390625,2239.2783203125,4220.0,3240.0,4574.54736328125,6750.0,8992.1826171875
2026-01-23,6496.95068359375,2286.922607421875,4290.0,3300.0,4583.7333984375,6825.0,8951.009765625
2026-01-26,6544.54736328125,2277.393798828125,4760.0,3450.0,4510.24658203125,6800.0,8975.333984375
2026-01-27,5997.18505859375,2182.10546875,4610.0,3210.0,4418.38818359375,6700.0,8980.23046875
2026-01-28,5878.193359375,2105.87451171875,4420.0,3240.0,4188.7421875,6850.0,8320.5556640625
2026-01-29,6163.7734375,2115.403564453125,4320.0,3170.0,4253.04296875,6775.0,8232.203125
2026-01-30,6044.78173828125,2105.87451171875,4210.0,3210.0,4427.57373046875,6800.0,8329.6064453125
2026-02-02,5973.38671875,2039.1727294921875,3810.0,2730.0,4409.2021484375,7025.0,7922.73095703125
2026-02-03,6473.15234375,2048.701416015625,3930.0,2950.0,4436.759765625,7200.0,8122.59716796875
2026-02-04,6354.16064453125,2077.2880859375,3990.0,3030.0,4592.9189453125,7050.0,8146.716796875
2026-02-05,6615.9423828125,2001.057373046875,3810.0,3060.0,4638.84814453125,7000.0,8103.87890625
2026-02-06,6377.958984375,1981.9996337890625,3710.0,2850.0,4638.84814453125,6850.0,7935.259765625
2026-02-09,6330.3623046875,2029.643798828125,3890.0,3040.0,4592.9189453125,6825.0,8031.8740234375
2026-02-10,6520.7490234375,2067.75927734375,3890.0,3090.0,4684.77734375,6900.0,8131.73779296875
2026-02-11,6425.5556640625,2115.403564453125,3990.0,3160.0,4615.8837890625,6700.0,8290.9658203125
2026-02-12,6449.35400390625,2115.403564453125,4120.0,3190.0,4661.81298828125,6775.0,8265.3515625
2026-02-13,6330.3623046875,2115.403564453125,4050.0,3220.0,4661.81298828125,6675.0,8212.271484375
2026-02-18,6377.958984375,2143.989990234375,4050.0,3290.0,4845.52978515625,6750.0,8310.2265625
2026-02-19,6282.765625,2191.63427734375,4230.0,3530.0,4661.81298828125,6725.0,8274.0810546875
2026-02-20,6235.1689453125,2191.63427734375,4220.0,3590.0,4707.7421875,6650.0,8271.7666015625
2026-02-23,6306.56396484375,2210.69189453125,4390.0,3740.0,4845.52978515625,6650.0,8396.08203125
2026-02-24,6235.1689453125,2182.10546875,4380.0,3790.0,4937.38818359375,6600.0,8280.8330078125
2026-02-25,6330.3623046875,2258.336181640625,4460.0,3820.0,4868.494140625,6575.0,8322.228515625
2026-02-26,6401.75732421875,2210.69189453125,4330.0,3640.0,4891.458984375,6725.0,8235.26171875
2026-02-27,6354.16064453125,2229.74951171875,4350.0,3750.0,4845.52978515625,6450.0,8235.4853515625
2026-03-02,5997.18505859375,2296.451416015625,4610.0,3940.0,4661.81298828125,6400.0,8016.8330078125
2026-03-03,5973.38671875,2353.62451171875,4410.0,3660.0,4684.77734375,6400.0,7939.76708984375
2026-03-04,5854.39501953125,2286.922607421875,4050.0,3430.0,4574.54736328125,6125.0,7577.06396484375
2026-03-05,6020.9833984375,2315.50927734375,4130.0,3620.0,4707.7421875,6225.0,7710.537109375
2026-03-06,5830.5966796875,2286.922607421875,4040.0,3480.0,4574.54736328125,6275.0,7585.68701171875
2026-03-09,5568.81494140625,2239.2783203125,3820.0,3330.0,4427.57373046875,6050.0,7337.369140625
2026-03-10,5711.60498046875,2267.864990234375,4020.0,3500.0,4510.24658203125,6000.0,7440.9130859375
2026-03-11,5664.00830078125,2239.2783203125,3970.0,3370.0,4482.68896484375,6025.0,7389.39892578125
2026-03-12,5664.00830078125,2382.211181640625,3890.0,3370.0,4556.17578125,6050.0,7362.1171875
2026-03-13,5545.0166015625,2363.1533203125,3810.0,3190.0,4363.27294921875,5900.0,7137.2119140625
2026-03-16,5568.81494140625,2325.0380859375,3640.0,3060.0,4317.34375,5975.0,7022.2880859375
2026-03-17,5521.21826171875,2334.56689453125,3750.0,3310.0,4344.9013671875,5975.0,7106.8388671875
2026-03-25,6282.765625,2506.086181640625,3620.0,3190.0,4565.361328125,6025.0,7302.12109375
2026-03-26,5949.58837890625,2458.44189453125,3430.0,3240.0,4445.94580078125,6075.0,7164.0908203125
2026-03-27,5830.5966796875,2420.326416015625,3500.0,3230.0,4372.458984375,5975.0,7097.05712890625
2026-03-30,6044.78173828125,2496.55712890625,3500.0,3100.0,4317.34375,5950.0,7091.669921875
2026-03-31,5949.58837890625,2458.44189453125,3500.0,3140.0,4335.7158203125,6350.0,7048.22216796875
2026-04-01,5949.58837890625,2372.68212890625,3710.0,3340.0,4335.7158203125,6575.0,7184.43798828125
2026-04-02,5783.0,2382.211181640625,3640.0,3260.0,4271.41455078125,6625.0,7026.7822265625
2026-04-06,5806.79833984375,2391.739990234375,3650.0,3250.0,4234.67138671875,6575.0,6989.42578125
2026-04-07,5616.41162109375,2296.451416015625,3470.0,3160.0,4142.81298828125,6575.0,6971.02685546875
2026-04-08,5901.99169921875,2305.980224609375,3740.0,3300.0,4289.78662109375,6650.0,7279.208984375
2026-04-09,5878.193359375,2296.451416015625,3750.0,3230.0,4197.92822265625,6600.0,7307.5888671875
2026-04-10,5997.18505859375,2325.0380859375,3710.0,3220.0,4289.78662109375,6700.0,7458.49609375
2026-04-13,5878.193359375,2363.1533203125,3750.0,3150.0,4225.4853515625,6750.0,7500.18701171875
2026-04-14,5854.39501953125,2334.56689453125,3900.0,3210.0,4326.52978515625,6825.0,7675.951171875
2026-04-15,5997.18505859375,2401.268798828125,3940.0,3350.0,4271.41455078125,6825.0,7623.5859375
2026-04-16,5901.99169921875,2391.739990234375,4060.0,3320.0,4262.22900390625,6975.0,7621.3818359375
2026-04-17,6068.580078125,2439.38427734375,4070.0,3370.0,4243.857421875,6975.0,7634.00390625
2026-04-20,6044.78173828125,2410.797607421875,4010.0,3350.0,4243.857421875,6925.0,7594.11083984375
2026-04-21,6020.9833984375,2382.211181640625,4030.0,3370.0,4317.34375,7000.0,7559.3798828125
2026-04-22,6282.765625,2401.268798828125,4100.0,3400.0,4363.27294921875,7025.0,7541.61181640625
2026-04-23,6020.9833984375,2391.739990234375,4020.0,3380.0,4253.04296875,6975.0,7378.60595703125
2026-04-24,6020.9833984375,2391.739990234375,4050.0,3380.0,4133.626953125,6900.0,7129.490234375
2026-04-27,5830.5966796875,2391.739990234375,4120.0,3470.0,4041.768798828125,6900.0,7106.52001953125
2026-04-28,5735.4033203125,2410.0,4040.0,3420.0,4069.326171875,6825.0,7072.39208984375
2026-04-29,5759.20166015625,2440.0,3880.0,3400.0,4069.326171875,6850.0,7101.22607421875
2026-04-30,5687.806640625,2520.0,3740.0,3230.0,4032.5830078125,6750.0,6956.80419921875
2026-05-04,5783.0,2500.0,3800.0,3200.0,4060.140380859375,6950.0,6971.953125
2026-05-05,5875.0,2510.0,3690.0,3100.0,4124.44140625,6950.0,7057.10595703125
2026-05-06,5750.0,2530.0,3800.0,3110.0,4142.81298828125,7050.0,7092.466796875
2026-05-07,5850.0,2500.0,3880.0,3200.0,4262.22900390625,7125.0,7174.32080078125
2026-05-08,5825.0,2490.0,3630.0,2780.0,4253.04296875,6975.0,6969.39599609375
2026-05-11,6050.0,2450.0,3700.0,2870.0,4250.0,6925.0,6905.6201171875
2026-05-12,5850.0,2600.0,3570.0,2870.0,4240.0,6975.0,6858.89892578125
2026-05-13,5750.0,2520.0,3500.0,2730.0,4200.0,6825.0,6723.31982421875
2026-05-18,6000.0,2460.0,3160.0,2660.0,4130.0,6725.0,6599.240234375
2026-05-19,5950.0,2330.0,3060.0,2500.0,4130.0,6650.0,6370.67919921875
2026-05-20,5975.0,2230.0,3100.0,2350.0,4230.0,6600.0,6318.5
2026-05-21,5600.0,2210.0,2970.0,2180.0,4170.0,6750.0,6094.94091796875
2026-05-22,5400.0,2350.0,3090.0,2720.0,4120.0,6725.0,6162.044921875
2026-05-25,5600.0,2300.0,3070.0,2850.0,4220.0,6950.0,6206.34912109375
2026-05-26,5125.0,2300.0,2960.0,2720.0,4130.0,6825.0,6130.18994140625
2026-05-29,5000.0,2300.0,2900.0,2590.0,4080.0,6925.0,6127.380859375
